,senior_housing_name,address,Latitude,Longitude
0,Magnolia Grand,"8537 Magnolia Ave Riverside, CA 92504",33.9315632,-117.4294837
1,Windwood Apartments,"1120 W Linden St Riverside, CA 92507",33.9787801,-117.3371226
2,Merrill Gardens at Rancho Cucamonga,"9942 Highland Ave Rancho Cucamonga, CA 91737",34.1371231,-117.588578
3,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
4,The Aspens Riverside,"7955 Magnolia Ave Riverside, CA 92504",33.9371375,-117.418229
5,Arcadia Gardens Retirement Hotel,"720 W Camino Real Ave Arcadia, CA 91007",34.1214223,-118.056115
6,Park Regency Retirement Center,"1750 W La Habra Blvd La Habra, CA 90631",33.9314612,-117.9650801
7,Bella Park Apartments,"210 N Beechwood Ave Rialto, CA 92376",34.1043114,-117.3895849
8,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
9,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
10,SYNERGY HomeCare,"1101 California Ave Ste 203 Corona, CA 92881",33.8622353,-117.5441049
11,24 Hour Home Care - Riverside,"1420 Iowa Ave Ste 130 Riverside, CA 92507",33.9988266,-117.3388508
12,Valencia Terrace,"2300 S Main St Corona, CA 92882",33.8543148,-117.5712297
13,Senior HomeCare Referral Agency,"3615 Main St Riverside, CA 92501",33.9839408,-117.3735366
14,Casa Grande Senior Apartments,"801 Magnolia Ave Corona, CA 92879",33.860163,-117.5538496
15,Linda Valley Villa,"11075 Benton St Loma Linda, CA 92354",34.0525553,-117.2518861
16,American Senior Home Finders,"13217 Jamboree Rd Ste 132 Tustin, CA 92782",33.7302531,-117.7895438
17,Mission Palms Apartments,"5875 Mission Blvd Riverside, CA 92509",34.001021,-117.4133759
18,Goldware Senior Housing,"6730 Streeter Ave Riverside, CA 92504",33.9509418,-117.4178045
19,Golden Age Companions,"18851 Bardeen Ave Ste 200 Irvine, CA 92612",33.6702569,-117.8563162
20,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
21,Magnolia Grand,"8537 Magnolia Ave Riverside, CA 92504",33.9315632,-117.4294837
22,Park Regency Retirement Center,"1750 W La Habra Blvd La Habra, CA 90631",33.9314612,-117.9650801
23,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
24,Merrill Gardens at Rancho Cucamonga,"9942 Highland Ave Rancho Cucamonga, CA 91737",34.1371231,-117.588578
25,Arcadia Gardens Retirement Hotel,"720 W Camino Real Ave Arcadia, CA 91007",34.1214223,-118.056115
26,Strada Apartments,"175 N Feldner Rd Orange, CA 92868",33.7889831,-117.8702448
27,Windwood Apartments,"1120 W Linden St Riverside, CA 92507",33.9787801,-117.3371226
28,Bella Park Apartments,"210 N Beechwood Ave Rialto, CA 92376",34.1043114,-117.3895849
29,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
30,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
31,Care Connexxus Adult Day Care,"4130 Adams St Ste B Riverside, CA 92504",33.9379227,-117.4289801
32,Sensible Senior Homecare,"11519 Jurupa Rd Mira Loma, CA 91752",33.9936274,-117.5346323
33,Senior Housing Net,"1916 Orange Tree Ln Ste 450B Redlands, CA 92374",34.0682839,-117.2189559
34,Bella Maison Assisted Living,"1469 N 13th Ave Upland, CA 91786",34.1167754,-117.6336518
35,Legacy House Upland,"in Elder Care Planning, Hospice",38.6490889,-90.56096509999999
36,Integrated Care Communities,"14315 Nason St Moreno Valley, CA 92555",33.9127447,-117.1921397
37,Amada Senior Care,"4740 Green River Rd Ste 117 E Corona, CA 92880",33.8771696,-117.6606994
38,Pacifica Senior Living Hillsborough,"11918 Central Ave Chino, CA 91710",34.0376714,-117.6900043
39,Brightwater Senior Living of Highland,"28807 Baseline St Highland, CA 92346",34.1201575,-117.1759439
40,Lotus Senior Care,"25422 Marina Cir Mission Viejo, CA 92691",33.6091361,-117.6869568
41,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
42,Magnolia Grand,"8537 Magnolia Ave Riverside, CA 92504",33.9315632,-117.4294837
43,University Village Towers,"3500 Iowa Ave Riverside, CA 92507",33.9784462,-117.3395201
44,Park Regency Retirement Center,"1750 W La Habra Blvd La Habra, CA 90631",33.9314612,-117.9650801
45,Arcadia Gardens Retirement Hotel,"720 W Camino Real Ave Arcadia, CA 91007",34.1214223,-118.056115
46,Windwood Apartments,"1120 W Linden St Riverside, CA 92507",33.9787801,-117.3371226
47,Strada Apartments,"175 N Feldner Rd Orange, CA 92868",33.7889831,-117.8702448
48,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
49,Merrill Gardens at Rancho Cucamonga,"9942 Highland Ave Rancho Cucamonga, CA 91737",34.1371231,-117.588578
50,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
51,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
52,SYNERGY HomeCare,"1101 California Ave Ste 203 Corona, CA 92881",33.8622353,-117.5441049
53,Valencia Terrace,"2300 S Main St Corona, CA 92882",33.8543148,-117.5712297
54,Senior HomeCare Referral Agency,"3615 Main St Riverside, CA 92501",33.9839408,-117.3735366
55,Casa Grande Senior Apartments,"801 Magnolia Ave Corona, CA 92879",33.860163,-117.5538496
56,Linda Valley Villa,"11075 Benton St Loma Linda, CA 92354",34.0525553,-117.2518861
57,American Senior Home Finders,"13217 Jamboree Rd Ste 132 Tustin, CA 92782",33.7302531,-117.7895438
58,Mission Palms Apartments,"5875 Mission Blvd Riverside, CA 92509",34.001021,-117.4133759
59,Goldware Senior Housing,"6730 Streeter Ave Riverside, CA 92504",33.9509418,-117.4178045
60,Golden Age Companions,"18851 Bardeen Ave Ste 200 Irvine, CA 92612",33.6702569,-117.8563162
61,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
62,Magnolia Grand,"8537 Magnolia Ave Riverside, CA 92504",33.9315632,-117.4294837
63,Park Regency Retirement Center,"1750 W La Habra Blvd La Habra, CA 90631",33.9314612,-117.9650801
64,Bella Park Apartments,"210 N Beechwood Ave Rialto, CA 92376",34.1043114,-117.3895849
65,Arcadia Gardens Retirement Hotel,"720 W Camino Real Ave Arcadia, CA 91007",34.1214223,-118.056115
66,University Village Towers,"3500 Iowa Ave Riverside, CA 92507",33.9784462,-117.3395201
67,Laguna Serrano Apartments,"30001 Golden Lantern Laguna Niguel, CA 92677",33.5274195,-117.6859715
68,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
69,Merrill Gardens at Rancho Cucamonga,"9942 Highland Ave Rancho Cucamonga, CA 91737",34.1371231,-117.588578
70,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
71,The Village at Redlands,"310 S Wabash Ave Redlands, CA 92374",34.0585464,-117.1389916
72,Rainbow View Senior Care,"4170 Rainbow View Way Hemet, CA 92545",33.7245769,-117.016103
73,Hearts In Home Senior Care Provider,in Home Health Care,38.9372431,-95.2627856
74,Parkside Senior Apartments,"1371 Parkside Dr San Bernardino, CA 92404",34.1249777,-117.2761079
75,CareAgape Senior Homes,"4931 Carthage St Placentia, CA 92870",33.8900084,-117.8512443
76,Eastvale Senior Home Care,"Corona, CA 92880",33.8998939,-117.6317494
77,The Magnolia At Highland Senior Apartments,"2196 Medical Ctr Dr San Bernardino, CA 92411",34.1355385,-117.3232442
78,Soleil Senior Living,"23741 Singapore St Mission Viejo, CA 92691",33.6174074,-117.6864527
79,Rose Garden Residential Care,"1350 Wabash Ave Mentone, CA 92359",34.0734944,-117.1382863
80,Elder Care Wise,"in Retirement Homes, Assisted Living Facilities",37.5316086,-95.8088963
81,Corona Community Towers-Senior Citizen Housing,"910 S Belle Ave Corona, CA 92882",33.872296,-117.5698758
82,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
83,Park Regency Retirement Center,"1750 W La Habra Blvd La Habra, CA 90631",33.9314612,-117.9650801
84,Arcadia Gardens Retirement Hotel,"720 W Camino Real Ave Arcadia, CA 91007",34.1214223,-118.056115
85,The Aspens Riverside,"7955 Magnolia Ave Riverside, CA 92504",33.9371375,-117.418229
86,Strada Apartments,"175 N Feldner Rd Orange, CA 92868",33.7889831,-117.8702448
87,Windwood Apartments,"1120 W Linden St Riverside, CA 92507",33.9787801,-117.3371226
88,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
89,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
90,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
91,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
92,The Village at Redlands,"310 S Wabash Ave Redlands, CA 92374",34.0585464,-117.1389916
93,Gladwell Menifee Valley,"28333 Valley Blvd Sun City, CA 92586",33.7091657,-117.2141893
94,Chloie’s Cottage I,"747 Belleview Ave San Dimas, CA 91773",34.1153884,-117.8059327
95,Trinidad Infinity Properties,"1916 Orange Tree Ln Ste 450-D Redlands, CA 92374",34.0682839,-117.2189559
96,Green Tree Senior Apartments,"245 E 1st St Ofc Rialto, CA 92376",34.0993444,-117.3672045
97,The Regency,"24441 Calle Sonora Laguna Woods, CA 92637",33.6074541,-117.7333055
98,Mission Commons,"10 Terracina Blvd Redlands, CA 92373",34.0475248,-117.2156524
99,Good Hands Loving Care,"18568 Arbor Gate Ln Yorba Linda, CA 92886",33.8993128,-117.8099629
100,Guardian Angels Homes,"18232 E Santa Clara Ave Santa Ana, CA 92705",33.7665356,-117.8143365
101,Sensible Senior Homecare Agency,"4518 Prairie View Dr Riverside, CA 92509",34.0055031,-117.4630488
102,Forever Young Memory Care,"12792 Dean St Santa Ana, CA 92705",33.7446595,-117.79904
103,Palm Lodge Estates,"2627 E La Palma Ave Anaheim, CA 92806",33.8489812,-117.8791263
104,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
105,Bella Park Apartments,"210 N Beechwood Ave Rialto, CA 92376",34.1043114,-117.3895849
106,Fusion Apartments,"17321 Murphy Ave Irvine, CA 92614",33.6838359,-117.8339819
107,Amberwood Apartments,"7667 Stage Rd Apt 7 Buena Park, CA 90621",33.8833607,-117.9990292
108,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
109,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
110,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
111,The Village at Redlands,"310 S Wabash Ave Redlands, CA 92374",34.0585464,-117.1389916
112,Palm Lodge Estates,"2627 E La Palma Ave Anaheim, CA 92806",33.8489812,-117.8791263
113,Los Alisos at Mission Viejo,"28601 Los Alisos Blvd Mission Viejo, CA 92692",33.6567802,-117.631966
114,Ramrod Senior Housing,"1010 Terrace Rd San Bernardino, CA 92410",34.1166062,-117.3456146
115,Advanta Senior Care,"41593 Winchester Rd Temecula, CA 92590",33.5207824,-117.1664699
116,Care Partners Homecare,"150 Paularino Costa Mesa, CA 92626",33.6818548,-117.8754638
117,Mission Villas Senior Housing,"5870 Mission Blvd Unit 100 Riverside, CA 92509",33.9999278,-117.4155787
118,Nightingale Senior Care,"550 E Lambert Rd Brea, CA 92821",33.924614,-117.8884844
119,Claremont Manor Retirement Community,"650 Harrison Ave Claremont, CA 91711",34.0974321,-117.7263414
120,Sarah’s Assisted Living,"33769 Salvia Ln Murrieta, CA 92563",33.6282206,-117.1588366
121,Care To Stay Home,"640 N Tustin Ave Ste 201 Santa Ana, CA 92705",33.7507647,-117.8346217
122,Aegis of Chino Hills - Senior Retirement Community,"14837 Peyton Dr Chino Hills, CA 91709",33.9843312,-117.7317854
123,Pathfinder Senior Care Consulting,"3151 Airway Ave Ste I-1 Costa Mesa, CA 92626",33.6783333,-117.873427
124,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
125,Windwood Apartments,"1120 W Linden St Riverside, CA 92507",33.9787801,-117.3371226
126,The Aspens Riverside,"7955 Magnolia Ave Riverside, CA 92504",33.9371375,-117.418229
127,University Village Towers,"3500 Iowa Ave Riverside, CA 92507",33.9784462,-117.3395201
128,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
129,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
130,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
131,The Village at Redlands,"310 S Wabash Ave Redlands, CA 92374",34.0585464,-117.1389916
132,Palm Lodge Estates,"2627 E La Palma Ave Anaheim, CA 92806",33.8489812,-117.8791263
133,Los Alisos at Mission Viejo,"28601 Los Alisos Blvd Mission Viejo, CA 92692",33.6567802,-117.631966
134,Right at Home,"10134 6th St Ste J Rancho Cucamonga, CA 91730",34.0851113,-117.584023
135,Senior Transitions of Southern California,"Laguna Niguel, CA 92677",33.5320292,-117.702148
136,Sunrise at Alta Loma,"9519 Baseline Road Rancho Cucamonga, CA 91730",34.1209886,-117.597549
137,Lido Senior Care,"Rancho Santa Margarita, CA 92688",33.63736,-117.6082774
138,Pop In Care,"9891 Irvine Ctr Dr Ste 200 Irvine, CA 92618",33.6306209,-117.7289688
139,InnovAge California PACE - San Bernardino,"410 East Parkcenter Circle North San Bernardino, CA 92408",34.07670570000001,-117.2768765
140,Visiting Angels,"131 E Foothill Blvd Glendora, CA 91741",34.1362826,-117.864368
141,Apria Healthcare,"815 Marlborough Ave Riverside, CA 92507",33.9984986,-117.3282717
142,Sunkist Senior Care,"1003 S Clarence St Anaheim, CA 92806",33.824369,-[phone]
143,Littletons Mobile Home Park,"1315 E Marshall Blvd San Bernardino, CA 92404",34.1476014,-117.2580586
144,Windwood Apartments,"1120 W Linden St Riverside, CA 92507",33.9787801,-117.3371226
145,Anacapa Apartment Homes,"100 Anacapa Irvine, CA 92602",33.726527,-117.7842002
146,Astoria at Central Park West Apartments,"401 Rockefeller Irvine, CA 92612",33.67727720000001,-117.8484971
147,Bella Park Apartments,"210 N Beechwood Ave Rialto, CA 92376",34.1043114,-117.3895849
148,Paloma Apartments Homes,"1056 E Philadephia St Ontario, CA 91761",34.0336289,-117.6332622
149,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
150,Promenade at Irvine Spectrum,"1100 Perlita Irvine, CA 92618",33.640459,-117.7453589
151,The Village at Redlands,"310 S Wabash Ave Redlands, CA 92374",34.0585464,-117.1389916
152,Palm Lodge Estates,"2627 E La Palma Ave Anaheim, CA 92806",33.8489812,-117.8791263
153,Los Alisos at Mission Viejo,"28601 Los Alisos Blvd Mission Viejo, CA 92692",33.6567802,-117.631966
154,Comfort Keepers Home Care,"420 W Baseline Rd Claremont, CA 91711",34.1208866,-117.7211639
155,American Companion Caregiver,"4740 Green River Rd Ste 212 Corona, CA 92880",33.8771696,-117.6606994
156,The Groves,in Real Estate Services,,
157,Ahdv Redwood Terrace,"8181 Redwood Ave Fontana, CA 92335",34.1054005,-117.4837607
158,Senior Helpers,"17195 Newhope Street Fountain Valley, CA 92708",33.7136041,-117.928882
159,Eurydice Turk - The Associates Realty Group,"250 W 1st St #318 Claremont, CA 91711",34.0941997,-117.7180353
160,Nana’s Garden-Tradition of Caring,"26531 Naccome Mission Viejo, CA 92691",33.6073753,-117.6674562
161,Southern Cal Services,"1735 Spruce St Ste B Riverside, CA 92507",33.9907745,-117.3494077
162,Sun City Gardens,"28500 Bradley Rd Sun City, CA 92586",33.7072889,-117.1873615
163,Affinia Home Care,"Anaheim, CA 92808",33.8416068,-117.702148
164,Bella Park Apartments,"210 N Beechwood Ave Rialto, CA 92376",34.1043114,-117.3895849
165,University Village Towers,"3500 Iowa Ave Riverside, CA 92507",33.9784462,-117.3395201
166,The Aspens Riverside,"7955 Magnolia Ave Riverside, CA 92504",33.9371375,-117.418229
167,Marea,"32400 Crown Valley Pkwy Dana Point, CA 92629",33.4939191,-117.7187942
168,The Village at Redlands,"310 S Wabash Ave Redlands, CA 92374",34.0585464,-117.1389916
169,Palm Lodge Estates,"2627 E La Palma Ave Anaheim, CA 92806",33.8489812,-117.8791263
170,Los Alisos at Mission Viejo,"28601 Los Alisos Blvd Mission Viejo, CA 92692",33.6567802,-117.631966
171,Mountain View Apartments,"13135 Heacock St Moreno Valley, CA 92553",33.92971,-117.2448493
172,A.I.M. Property Management,"501 E Citrus Ave Ste C Redlands, CA 92373",34.05577770000001,-117.1770925
173,Amada Senior Care,"24361 El Toro Rd Ste 205 Laguna Woods, CA 92637",33.6097303,-117.7320685
174,GrandCare Health Services,"3452 E Foothill Blvd Ste 700, 760 Pasadena, CA 91107",34.1496825,-118.0788008
175,Meridian at Laguna Hills,"24552 Paseo De Valencia Laguna Hills, CA 92653",33.6068921,-117.7043375
